Marker-ID,Bin-ID,Representive
MASC04531,292,292
MN1_1602026,293,293
HOS1_5954,294,294
MN3_10382169,295,295
MN5_24832902,296,296
MASC04925,297,297
MASC02790,298,298
PHYD_2806,299,299
MN5_2244867,300,300
FD_1596,301,301
RGL2_3396,302,302
VIN3_2713,303,303
MN1_30312683,304,304
MASC01063,305,305
MN3_18590814,306,306
PERL0692204,307,307
MN1_11655695,308,308
MASC04672,309,309
MASC04053,310,310
MN1_3678711,311,311
MN5_6820592,312,312
MN5_3200509,313,313
MN2_592845,314,314
MASC05049,315,315
FT_585,316,316
PERL0235052,317,317
MN1_28584258,318,318
MN5_7004457,319,319
NMSNP4-10977574,320,320
MN5_24131319,321,321
MN1_5206981,322,322
MN4_14177230,323,323
MN5_3498141,324,324
MN1_444820,325,325
MASC04409,326,326
MN1_24694673,327,327
NMSNP3-21989468,328,328
FES1_1877,329,329
FLK_2200,330,330
MASC04031,331,331
MASC09225,332,332
MN1_26993261,333,333
MN5_4820535,334,334
GI_5292,335,335
MN4_18371994,336,336
MN1_17181992,337,337
MN1_29291,338,338
MN4_14732051,339,339
MN1_26278413,340,340
CDF1_2448,341,341
SPS1_151,342,342
MN1_24795166,343,343
MASC02787,344,344
MASC09216,345,345
MASC04749,346,346
MASC02568,347,347
FLC_7207,348,348
MN3_21632898,349,349
GI_2067,350,350
MN5_22116737,351,351
MASC00490,352,352
NMSNP5-24996685,353,353
MN3_8693286,354,354
MN2_17844494,355,355
MN2_7551582,356,356
MASC01538,357,357
MASC03207,358,358
NMSNP5-14303707,359,359
PERL0600049,360,360
MN3_8190264,361,361
MASC04510,362,362
VIN3_300,363,363
NMSNP2-6032798,364,364
MASC00820,365,365
BFT_297,366,366
MN2_18986211,367,367
MASC05434,368,368
MASC07284,369,369
MASC00122,370,370
MN2_14583090,371,371
MN5_19316033,372,372
SLY1_2145,373,373
NMSNP3-8447967,374,374
MN1_3941311,375,375
FLC_3312,376,376
MN2_18402190,377,377
MN2_14949589,378,378
MN1_21079881,379,379
MASC04642,380,380
MN1_20174828,381,381
MASC06798,382,382
FRI_725,383,383
MN3_22316041,384,384
PIE1_9146,385,385
MASC05385,386,386
CDF1_696,387,387
MASC02600,388,388
MN3_15880080,389,389
