Pedigree-Information,The in-depth pedigree with funnelcode 1-2...4
Generation,MemberID,Female=1/Male=2/Hermaphrodite=0,MotherID,FatherID
0,1,0,0,0
0,2,0,0,0
0,3,0,0,0
0,4,0,0,0
1,5,0,1,2
1,6,0,3,4
2,7,0,5,6
3,8,0,7,7
4,9,0,8,8
5,10,0,9,9
Pedigree-Information,The memberID and funnelcode for each sampled individual
ProgenyLine133,10,1-2-3-4
ProgenyLine134,10,1-2-3-4
ProgenyLine135,10,1-2-3-4
ProgenyLine136,10,1-2-3-4
ProgenyLine137,10,1-2-3-4
ProgenyLine138,10,1-2-3-4
ProgenyLine139,10,1-2-3-4
ProgenyLine140,10,1-2-3-4
ProgenyLine141,10,1-2-3-4
ProgenyLine142,10,1-2-3-4
ProgenyLine143,10,1-2-3-4
ProgenyLine144,10,1-2-3-4
ProgenyLine145,10,1-2-3-4
ProgenyLine146,10,1-2-3-4
ProgenyLine147,10,1-2-3-4
ProgenyLine148,10,1-2-3-4
ProgenyLine149,10,1-2-3-4
ProgenyLine150,10,1-2-3-4
